info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 561/592 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 565/595 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 587/599 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Hash.js
